"","model","case_id","avg_sentence_length","total_sentences","avg_word_length","total_words","unique_tokens","ttr"
"1","claude-3-7-sonnet-20250219","Breast_Cancer_spatialCCI_3A",19.3333333333333,36,6.22392211404729,719,261,0.363004172461752
"2","claude-3-7-sonnet-20250219","Breast_Cancer_spatialCCI_3B",25.0357142857143,28,6.46207865168539,712,265,0.372191011235955
"3","claude-3-7-sonnet-20250219","Breast_Cancer_spatialdomains_4A",20.1785714285714,28,6.41228070175439,570,271,0.475438596491228
"4","claude-3-7-sonnet-20250219","Breast_Cancer_spatialdomains_4B",22.9047619047619,21,6.5974025974026,462,235,0.508658008658009
"5","claude-3-7-sonnet-20250219","Breast_Cancer_spatiallocations_1A",21.52,25,5.86213235294118,544,225,0.413602941176471
"6","claude-3-7-sonnet-20250219","Breast_Cancer_spatiallocations_1B",24.875,16,6.20289855072464,414,201,0.485507246376812
"7","claude-3-7-sonnet-20250219","Breast_Cancer_umap_2A",26.6857142857143,35,5.58394160583942,959,312,0.32533889468196
"8","claude-3-7-sonnet-20250219","Breast_Cancer_umap_2B",23.3461538461538,26,6.33165829145729,597,254,0.425460636515913
"9","claude-3-7-sonnet-20250219","Covid_CCI_10A",26.25,20,6.22037037037037,540,225,0.416666666666667
"10","claude-3-7-sonnet-20250219","Covid_CCI_10B",26,17,6.22149122807018,456,222,0.486842105263158
"11","claude-3-7-sonnet-20250219","Covid_CCI_10C",21,24,5.84169884169884,518,230,0.444015444015444
"12","claude-3-7-sonnet-20250219","Covid_CCI_10D",23.6521739130435,23,6.24909747292419,554,231,0.416967509025271
"13","claude-3-7-sonnet-20250219","Covid_CCI_11A",16.7173913043478,46,6.11567164179105,804,311,0.38681592039801
"14","claude-3-7-sonnet-20250219","Covid_CCI_11B",27.1176470588235,17,6.21325051759834,483,205,0.424430641821946
"15","claude-3-7-sonnet-20250219","Covid_CCI_11C",23.5151515151515,33,6.328165374677,774,248,0.320413436692506
"16","claude-3-7-sonnet-20250219","Covid_CCI_11D",22.04,25,5.99657534246575,584,208,0.356164383561644
"17","claude-3-7-sonnet-20250219","Covid_CCI_1A",20.6428571428571,14,6.85148514851485,303,159,0.524752475247525
"18","claude-3-7-sonnet-20250219","Covid_CCI_1B",29.1578947368421,19,6.5,566,207,0.365724381625442
"19","claude-3-7-sonnet-20250219","Covid_CCI_1C",24.8333333333333,12,6.55520504731861,317,168,0.529968454258675
"20","claude-3-7-sonnet-20250219","Covid_CCI_1D",23.5,20,6.78028747433265,487,198,0.406570841889117
"21","claude-3-7-sonnet-20250219","Covid_CCI_2A",14.7884615384615,52,5.97029702970297,808,303,0.375
"22","claude-3-7-sonnet-20250219","Covid_CCI_2B",17.5769230769231,26,6.12526539278132,471,201,0.426751592356688
"23","claude-3-7-sonnet-20250219","Covid_CCI_2C",16.8518518518519,27,6.12734864300626,479,198,0.413361169102296
"24","claude-3-7-sonnet-20250219","Covid_CCI_2D",19.8260869565217,23,6.14166666666667,480,199,0.414583333333333
"25","claude-3-7-sonnet-20250219","Covid_CCI_3A",20.3,30,6.20537124802528,633,206,0.325434439178515
"26","claude-3-7-sonnet-20250219","Covid_CCI_3B",18.4074074074074,27,6.06457564575646,542,191,0.35239852398524
"27","claude-3-7-sonnet-20250219","Covid_CCI_3C",14.3191489361702,47,6.08806818181818,704,290,0.411931818181818
"28","claude-3-7-sonnet-20250219","Covid_CCI_3D",28.2692307692308,26,5.73164218958611,749,283,0.377837116154873
"29","claude-3-7-sonnet-20250219","Covid_CCI_5A",17.9285714285714,28,6.27342256214149,523,206,0.393881453154876
"30","claude-3-7-sonnet-20250219","Covid_CCI_5B",27.3157894736842,19,6.29532710280374,535,230,0.429906542056075
"31","claude-3-7-sonnet-20250219","Covid_CCI_5C",15.8965517241379,29,6.22903885480573,489,200,0.408997955010225
"32","claude-3-7-sonnet-20250219","Covid_CCI_5D",22.2222222222222,27,6.23756019261637,623,243,0.390048154093098
"33","claude-3-7-sonnet-20250219","Covid_CCI_6A",17.8787878787879,33,6.54173228346457,635,249,0.392125984251968
"34","claude-3-7-sonnet-20250219","Covid_CCI_6B",21.5416666666667,24,6.54593639575972,566,244,0.431095406360424
"35","claude-3-7-sonnet-20250219","Covid_CCI_6C",13.8611111111111,36,6.45247148288973,526,228,0.433460076045627
"36","claude-3-7-sonnet-20250219","Covid_CCI_6D",18.2592592592593,27,6.4171322160149,537,218,0.405959031657356
"37","claude-3-7-sonnet-20250219","Covid_CCI_7A",21.875,24,6.47368421052632,551,201,0.364791288566243
"38","claude-3-7-sonnet-20250219","Covid_CCI_7B",19.9130434782609,23,6.14314928425358,489,203,0.415132924335378
"39","claude-3-7-sonnet-20250219","Covid_CCI_7C",17.8260869565217,23,6.3490990990991,444,223,0.502252252252252
"40","claude-3-7-sonnet-20250219","Covid_CCI_7D",23.6153846153846,13,6.43343653250774,323,158,0.489164086687306
"41","claude-3-7-sonnet-20250219","Covid_CCI_8A",11.85,40,5.96613545816733,502,264,0.525896414342629
"42","claude-3-7-sonnet-20250219","Covid_CCI_8B",25.9375,16,5.86788154897494,439,214,0.4874715261959
"43","claude-3-7-sonnet-20250219","Covid_CCI_8C",19.1,20,6.01488833746898,403,194,0.481389578163772
"44","claude-3-7-sonnet-20250219","Covid_CCI_8D",22.1666666666667,18,6.01382488479263,434,206,0.474654377880184
"45","claude-3-7-sonnet-20250219","Covid_CCI_9A",17,24,6.31468531468532,429,189,0.440559440559441
"46","claude-3-7-sonnet-20250219","Covid_CCI_9B",16.9310344827586,29,6.08893280632411,506,204,0.403162055335968
"47","claude-3-7-sonnet-20250219","Covid_CCI_9C",20.05,20,6.34134615384615,416,166,0.399038461538462
"48","claude-3-7-sonnet-20250219","Covid_CCI_9D",32.2727272727273,22,5.90489130434783,736,253,0.34375
"49","claude-3-7-sonnet-20250219","Covid_DE_1",24.1904761904762,21,6.03809523809524,525,262,0.499047619047619
"50","claude-3-7-sonnet-20250219","Covid_DE_2A",31.7368421052632,19,6.04215851602024,593,287,0.48397976391231
"51","claude-3-7-sonnet-20250219","Covid_DE_3A",19.8148148148148,27,6.21284403669725,545,248,0.455045871559633
"52","claude-3-7-sonnet-20250219","Covid_DE_4A",32.2222222222222,18,5.875,592,275,0.464527027027027
"53","claude-3-7-sonnet-20250219","Covid_DE_5A",21.6206896551724,29,6.20031796502385,629,291,0.462639109697933
"54","claude-3-7-sonnet-20250219","Covid_Pathway_1A",17.8333333333333,30,5.85688073394495,545,229,0.420183486238532
"55","claude-3-7-sonnet-20250219","Covid_Pathway_1B",17.4,30,6.16819012797075,547,227,0.414990859232175
"56","claude-3-7-sonnet-20250219","Covid_Pathway_1C",37.9375,16,5.84547069271758,563,261,0.463587921847247
"57","claude-3-7-sonnet-20250219","Covid_Pathway_2A",18.3125,32,6.16612377850163,614,249,0.405537459283388
"58","claude-3-7-sonnet-20250219","Covid_Pathway_2B",20.1071428571429,28,5.74028268551237,566,276,0.487632508833922
"59","claude-3-7-sonnet-20250219","Covid_Pathway_2C",29.7857142857143,14,5.78153153153153,444,232,0.522522522522523
"60","claude-3-7-sonnet-20250219","Covid_pathway_3A",21.88,25,5.62738301559792,577,245,0.424610051993068
"61","claude-3-7-sonnet-20250219","Covid_pathway_3B",18.9565217391304,23,6.21729490022173,451,162,0.35920177383592
"62","claude-3-7-sonnet-20250219","Covid_pathway_4A",18.9411764705882,34,5.76869806094183,722,307,0.425207756232687
"63","claude-3-7-sonnet-20250219","Covid_pathway_4B",19.7368421052632,19,6.11928934010152,394,166,0.421319796954315
"64","claude-3-7-sonnet-20250219","Covid_pathway_5A",27.9375,16,6.25862068965517,464,219,0.47198275862069
"65","claude-3-7-sonnet-20250219","Covid_pathway_5B",23,19,6.17211328976035,459,186,0.405228758169935
"66","claude-3-7-sonnet-20250219","Covid_pathway_6A",22.375,32,6.03453038674033,724,320,0.441988950276243
"67","claude-3-7-sonnet-20250219","Covid_pathway_6B",16.0238095238095,42,5.85021398002853,701,285,0.406562054208274
"68","claude-3-7-sonnet-20250219","Covid_pathway_7A",25.5263157894737,19,5.8604206500956,523,246,0.470363288718929
"69","claude-3-7-sonnet-20250219","Covid_pathway_7B",15.6896551724138,29,6.38510638297872,470,204,0.434042553191489
"70","claude-3-7-sonnet-20250219","Covid_pathway_8A",25.5294117647059,17,6.17494600431965,463,236,0.509719222462203
"71","claude-3-7-sonnet-20250219","Covid_pathway_8B",26.3,20,6.27389705882353,544,249,0.457720588235294
"72","claude-3-7-sonnet-20250219","Covid_pathway_9A",28.8,15,5.76086956521739,460,232,0.504347826086956
"73","claude-3-7-sonnet-20250219","Covid_pathway_9B",16.975,40,5.35859269282815,739,313,0.423545331529093
"74","claude-3-7-sonnet-20250219","Ghist_ClassifyR_1A",40.1666666666667,12,6.47639484978541,466,188,0.40343347639485
"75","claude-3-7-sonnet-20250219","Ghist_ClassifyR_1B",40.5,14,6.21951219512195,533,189,0.354596622889306
"76","claude-3-7-sonnet-20250219","Ghist_ClassifyR_1C",28.5,24,5.86409155937053,699,248,0.354792560801145
"77","claude-3-7-sonnet-20250219","Ghist_ClassifyR_2A",25.6666666666667,15,6.39378238341969,386,194,0.50259067357513
"78","claude-3-7-sonnet-20250219","Ghist_ClassifyR_2B",17.375,24,6.25229357798165,436,219,0.502293577981651
"79","claude-3-7-sonnet-20250219","Ghist_ClassifyR_2C",17.92,25,5.82795698924731,465,237,0.509677419354839
"80","claude-3-7-sonnet-20250219","Ghist_ClassifyR_3A",25,23,6.08216783216783,572,256,0.447552447552448
"81","claude-3-7-sonnet-20250219","Ghist_ClassifyR_3B",15.6451612903226,31,5.96,500,214,0.428
"82","claude-3-7-sonnet-20250219","Ghist_ClassifyR_3C",21.6818181818182,22,6.54791666666667,480,228,0.475
"83","claude-3-7-sonnet-20250219","Ghist_ClassifyR_4A",24.8888888888889,18,6.2800875273523,457,204,0.446389496717724
"84","claude-3-7-sonnet-20250219","Ghist_ClassifyR_4B",20,22,6.02183406113537,458,214,0.467248908296943
"85","claude-3-7-sonnet-20250219","Kidney_DE_1",29,13,6.15404699738903,383,194,0.506527415143603
"86","claude-3-7-sonnet-20250219","Kidney_DE_2",19.25,36,5.88510638297872,705,296,0.419858156028369
"87","claude-3-7-sonnet-20250219","Kidney_Pathway_3A",19.9032258064516,31,6.20915032679739,612,264,0.431372549019608
"88","claude-3-7-sonnet-20250219","Kidney_Pathway_3B",31.625,16,6.2734693877551,490,225,0.459183673469388
"89","claude-3-7-sonnet-20250219","Kidney_Pathway_3C",16.8571428571429,35,6.71917808219178,584,226,0.386986301369863
"90","claude-3-7-sonnet-20250219","Kidney_Pathway_4A",14.5263157894737,57,6.01643192488263,852,300,0.352112676056338
"91","claude-3-7-sonnet-20250219","Kidney_Pathway_4B",23.875,24,6.29697986577181,596,248,0.416107382550336
"92","claude-3-7-sonnet-20250219","Kidney_Pathway_4C",19.0857142857143,35,6.18070444104135,653,266,0.407350689127106
"93","claude-3-7-sonnet-20250219","Kidney_pathway_1A",21.3913043478261,23,6.31960784313725,510,239,0.468627450980392
"94","claude-3-7-sonnet-20250219","Kidney_pathway_1B",15.4102564102564,39,6.52231404958678,605,239,0.39504132231405
"95","claude-3-7-sonnet-20250219","Kidney_pathway_2",34.1764705882353,17,6.45805369127517,596,246,0.412751677852349
"96","claude-3-7-sonnet-20250219","Kidney_pathway_5A",25.4090909090909,22,6.44957264957265,585,248,0.423931623931624
"97","claude-3-7-sonnet-20250219","Metabric_ClassifyR_4C",20.03125,32,6.46766917293233,665,259,0.389473684210526
"98","claude-3-7-sonnet-20250219","benchmark_SpatialSim_1A",23.7647058823529,34,6.921875,832,333,0.400240384615385
"99","claude-3-7-sonnet-20250219","benchmark_SpatialSim_1B",22.1612903225806,31,6.4692417739628,699,299,0.427753934191702
"100","claude-3-7-sonnet-20250219","benchmark_SpatialSim_1C",20.962962962963,27,6.96385542168675,581,277,0.476764199655766
"101","claude-3-7-sonnet-20250219","benchmark_SpatialSim_1D",20.1515151515152,33,6.48343373493976,664,300,0.451807228915663
"102","claude-3-7-sonnet-20250219","benchmark_SpatialSim_2A",24.2777777777778,18,6.35746606334842,442,224,0.506787330316742
"103","claude-3-7-sonnet-20250219","benchmark_SpatialSim_2B",22.9545454545455,22,6.52140077821012,514,229,0.445525291828794
"104","claude-3-7-sonnet-20250219","benchmark_SpatialSim_2C",22.2142857142857,14,6.44303797468354,316,157,0.496835443037975
"105","claude-3-7-sonnet-20250219","benchmark_SpatialSim_2D",33.6666666666667,15,6.3015873015873,504,210,0.416666666666667
"106","claude-3-7-sonnet-20250219","benchmark_SpatialSim_3A",20.9047619047619,21,6.52705882352941,425,195,0.458823529411765
"107","claude-3-7-sonnet-20250219","benchmark_SpatialSim_3B",19.92,25,6.57575757575758,495,228,0.460606060606061
"108","claude-3-7-sonnet-20250219","benchmark_SpatialSim_3C",19.0666666666667,30,6.50522648083624,574,257,0.447735191637631
"109","claude-3-7-sonnet-20250219","benchmark_SpatialSim_3D",18.8,25,6.59148936170213,470,230,0.48936170212766
"110","claude-3-7-sonnet-20250219","lung_Cancer_spatialCCI_3A",35.1764705882353,17,7.12395309882747,597,244,0.408710217755444
"111","claude-3-7-sonnet-20250219","lung_Cancer_spatialCCI_3B",20.8636363636364,22,6.64835164835165,455,215,0.472527472527473
"112","claude-3-7-sonnet-20250219","lung_Cancer_spatialdomains_4A",15.4545454545455,33,5.77886497064579,511,211,0.412915851272016
"113","claude-3-7-sonnet-20250219","lung_Cancer_spatialdomains_4B",21.8888888888889,18,6.4819587628866,388,179,0.461340206185567
"114","claude-3-7-sonnet-20250219","lung_Cancer_spatiallocations_1A",18.9655172413793,29,5.98611111111111,576,242,0.420138888888889
"115","claude-3-7-sonnet-20250219","lung_Cancer_spatiallocations_1B",38.2,10,6.32887700534759,374,169,0.451871657754011
"116","claude-3-7-sonnet-20250219","lung_Cancer_umap_2A",30.3333333333333,27,6.389369592089,809,256,0.316440049443758
"117","claude-3-7-sonnet-20250219","lung_Cancer_umap_2B",21.88,25,6.62825278810409,538,206,0.382899628252788
"118","gemini-2.0-flash","Breast_Cancer_spatialCCI_3A",15.1428571428571,56,5.77456647398844,865,359,0.415028901734104
"119","gemini-2.0-flash","Breast_Cancer_spatialCCI_3B",15.4827586206897,29,5.65442764578834,463,222,0.479481641468682
"120","gemini-2.0-flash","Breast_Cancer_spatialdomains_4A",23.65625,32,5.99448275862069,725,294,0.40551724137931
"121","gemini-2.0-flash","Breast_Cancer_spatialdomains_4B",22.7,20,6.33552631578947,456,234,0.513157894736842
"122","gemini-2.0-flash","Breast_Cancer_spatiallocations_1A",16.0789473684211,38,5.59018987341772,632,233,0.368670886075949
"123","gemini-2.0-flash","Breast_Cancer_spatiallocations_1B",19.7894736842105,19,5.61357702349869,383,175,0.456919060052219
"124","gemini-2.0-flash","Breast_Cancer_umap_2A",26.1290322580645,31,5.65588615782665,773,297,0.384217335058215
"125","gemini-2.0-flash","Breast_Cancer_umap_2B",16.2820512820513,39,5.71899529042386,637,255,0.400313971742543
"126","gemini-2.0-flash","Covid_CCI_10A",24.25,12,5.52491694352159,301,137,0.45514950166113
"127","gemini-2.0-flash","Covid_CCI_10B",25.8,20,5.50533049040512,469,217,0.462686567164179
"128","gemini-2.0-flash","Covid_CCI_10C",21.5333333333333,15,5.8622754491018,334,162,0.48502994011976
"129","gemini-2.0-flash","Covid_CCI_10D",27.0769230769231,13,5.42349726775956,366,171,0.467213114754098
"130","gemini-2.0-flash","Covid_CCI_11A",15.4285714285714,21,6.02102102102102,333,141,0.423423423423423
"131","gemini-2.0-flash","Covid_CCI_11B",22.7619047619048,21,6.03232323232323,495,212,0.428282828282828
"132","gemini-2.0-flash","Covid_CCI_11C",12.3846153846154,39,5.32177263969171,519,230,0.443159922928709
"133","gemini-2.0-flash","Covid_CCI_11D",19.2916666666667,24,5.86749482401656,483,219,0.453416149068323
"134","gemini-2.0-flash","Covid_CCI_1A",18.1935483870968,31,6.19478260869565,575,252,0.438260869565217
"135","gemini-2.0-flash","Covid_CCI_1B",20.4210526315789,19,6.06818181818182,396,167,0.421717171717172
"136","gemini-2.0-flash","Covid_CCI_1C",13.0714285714286,28,5.62015503875969,387,187,0.483204134366925
"137","gemini-2.0-flash","Covid_CCI_1D",24.8421052631579,19,6.18036072144289,499,196,0.392785571142285
"138","gemini-2.0-flash","Covid_CCI_2A",15,23,5.48066298342541,362,172,0.475138121546961
"139","gemini-2.0-flash","Covid_CCI_2B",25,7,5.75138121546961,181,108,0.596685082872928
"140","gemini-2.0-flash","Covid_CCI_2C",14.125,24,5.67796610169492,354,170,0.480225988700565
"141","gemini-2.0-flash","Covid_CCI_2D",21.5625,16,5.6043956043956,364,155,0.425824175824176
"142","gemini-2.0-flash","Covid_CCI_3A",18.5384615384615,26,5.87423935091278,493,231,0.468559837728195
"143","gemini-2.0-flash","Covid_CCI_3B",54.3333333333333,33,5.42511346444781,1322,485,0.366868381240545
"144","gemini-2.0-flash","Covid_CCI_3C",21.65,20,5.81578947368421,456,202,0.442982456140351
"145","gemini-2.0-flash","Covid_CCI_3D",23.5882352941176,17,5.87619047619048,420,176,0.419047619047619
"146","gemini-2.0-flash","Covid_CCI_5A",19.9642857142857,28,5.85113835376532,571,241,0.422066549912434
"147","gemini-2.0-flash","Covid_CCI_5B",44.2083333333333,48,4.95639097744361,1330,460,0.345864661654135
"148","gemini-2.0-flash","Covid_CCI_5C",16.1785714285714,28,5.87418655097614,461,196,0.425162689804772
"149","gemini-2.0-flash","Covid_CCI_5D",31.6842105263158,19,5.42448979591837,490,187,0.381632653061225
"150","gemini-2.0-flash","Covid_CCI_6A",18.5666666666667,30,5.79153094462541,614,240,0.390879478827362
"151","gemini-2.0-flash","Covid_CCI_6B",14.9615384615385,52,5.75757575757576,825,359,0.435151515151515
"152","gemini-2.0-flash","Covid_CCI_6C",22.5384615384615,26,6.40930979133226,623,245,0.393258426966292
"153","gemini-2.0-flash","Covid_CCI_6D",18.304347826087,46,5.82385730211817,897,338,0.376811594202899
"154","gemini-2.0-flash","Covid_CCI_7A",16.3333333333333,18,5.95819935691318,311,125,0.401929260450161
"155","gemini-2.0-flash","Covid_CCI_7B",30.1212121212121,33,5.73381294964029,834,276,0.330935251798561
"156","gemini-2.0-flash","Covid_CCI_7C",11.9310344827586,29,5.94428969359331,359,158,0.440111420612813
"157","gemini-2.0-flash","Covid_CCI_7D",12.4782608695652,46,5.23809523809524,588,221,0.375850340136054
"158","gemini-2.0-flash","Covid_CCI_8A",18.7727272727273,22,5.90993071593534,433,211,0.48729792147806
"159","gemini-2.0-flash","Covid_CCI_8B",23,21,5.95028680688337,523,208,0.397705544933078
"160","gemini-2.0-flash","Covid_CCI_8C",15,11,5.52173913043478,184,80,0.434782608695652
"161","gemini-2.0-flash","Covid_CCI_8D",21.6842105263158,19,5.91647855530474,443,185,0.417607223476298
"162","gemini-2.0-flash","Covid_CCI_9A",20.0740740740741,27,5.7864768683274,562,251,0.446619217081851
"163","gemini-2.0-flash","Covid_CCI_9B",25.7307692307692,26,5.83549783549784,693,283,0.408369408369408
"164","gemini-2.0-flash","Covid_CCI_9C",22.9285714285714,14,5.48048048048048,333,144,0.432432432432432
